Day,BTC,ETH,XRP,BCH,LTC,NEO,BTC/ETH
"Oct 21, 2016",630.83,12.13,0.00909,,3.79,0.092487,52.00577082
"Oct 20, 2016",630.66,12.05,0.008636,,3.81,0.117083,52.33692946
"Oct 19, 2016",638.13,12.59,0.008348,,3.85,0.197446,50.68546465
"Oct 18, 2016",639.41,12,0.008032,,3.95,0.192736,53.28416667
"Oct 17, 2016",641.82,11.96,0.008079,,3.89,0.175871,53.6638796
"Oct 16, 2016",639.08,11.98,0.008137,,3.88,0.179883,53.34557596
"Oct 15, 2016",640.31,11.94,0.008769,,3.9,0.191007,53.62730318
"Oct 14, 2016",637.01,11.99,0.00798,,3.91,0.1854,53.12844037
"Oct 13, 2016",636.03,11.91,0.007951,,3.75,0.186072,53.40302267
"Oct 12, 2016",640.87,11.78,0.008208,,3.82,0.193611,54.40322581
"Oct 11, 2016",619.24,11.76,0.007993,,3.8,0.193114,52.65646259
"Oct 10, 2016",616.82,12.06,0.007542,,3.82,0.186466,51.14593698
"Oct 11, 2016",619.24,,,,,,
"Oct 10, 2016",616.82,,,,,,
